a1,a0,b1,b0,carry_in,sum2,sum1,sum0
1,0.9246545057333453,1,0,0,1,0,1
1,1,1,0,0,1,0,1
1,0,1,1,0,1,0,1
0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1
0,1,1,0,1,1,0,0
0,0,1,0,0,0,1,0
1,1,0.2957199752406448,0,1,1,0,0
1,0,0,0,1,0,1,1
0,0,1,1,0,0,1,1
1,1,0,1,0,1,0,0
1,1,1,1,0.013190092519896668,1,1,0
1,0.8664574878379077,0,1,0,1,0,0
0,0,1,0,0,0,1,0
1,0,1,1,0,1,0,1
0,0,1,0,0,1,1,0
0.9814263830549581,0,0.9359371863090535,1,1,1,1,0
1,1,1,0.03213832399182193,1,1,1,0
1,0,1,0,0,1,1,0
0,0,0,0.2799787245627718,1,0,0,1
1,1,1,0,1,1,1,0
1,1,0,0,0.9156393506304645,1,0,0
0,1,0,1,1,0,1,1
1,0,0,1,1,1,0,0
1,0,1,1,1,1,1,0
0,0,0.20194029172369338,0,1,0,0,1
0,0,0,0,1,0,0,1
0.2533987275077349,1,0.08880943826985116,0,1,0,1,1
0,1,0,1,0,0,1,0
0,0,0,1,1,0,1,0
0,1,1,1,0.7469357137480966,1,0,1
0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,0,1,1
0,0,0,0,1,0,0,1
0,1,0,0,0.0970051147636235,0,0,1
0,0,1,0,1,0,1,1
1,0,1,1,0,1,0,1
1,0.13463542832862052,0,0,1,1,1,1
0,1,0,1,1,0,1,0
0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,1
1,0,1,0,0,1,0,0
0.09878273241566032,1,1,0,1,1,0,0
0,0.153986556686454,0,1,1,0,1,0
0.8837865081813914,0,1,0,0,1,0,0
1,0,0.14695428552075562,1,0,0,1,1
1,1,0,0,1,1,0,0
0,1,0.9189928704206806,1,0,1,0,0
0,0,1,1,0,0,1,1
0,1,0.7564182201499642,0,1,1,0,0
1,0,0,1,0.9943416754115607,1,0,0
1,0.7170150837569531,0,1,1,1,0,1
1,0,1,1,1,1,1,0
0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1
0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,1
1,0.2534382693444304,1,0,0.8592938791969849,1,0,1
1,0,1,0.7726055725253519,1,1,1,0
0.20854273244560922,1,0.2265973800777326,0.7031783307664319,0,0,1,0
1,0.007411193467306787,0,0,0.9225188993648984,0,1,1
0,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
1,0.1500865379726673,0,1,0,0,1,1
1,1,0,0,1,1,0,0
0,0,1,0,1,0,1,1
0,1,0,0.8722125106982955,0,0,1,0
1,0,0,1,0.07894805940325467,0,1,1
0,1,0,0,0,0,0,1
0,0.8126605629195509,1,0,1,1,0,0
1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,1,1,1,1,1,0
1,1,0.01029798399052717,1,1,1,0,1
1,0,0.8683968011013847,0,0,1,0,0
0.09529693219377278,1,1,1,0,1,0,0
1,1,0,1,0,1,0,0
0,0,1,1,1,1,0,0
1,1,1,1,0.11279836603163096,1,1,0
0,1,1,1,0,1,0,0
1,0,0.08871121132850407,1,1,1,0,0
0,1,1,1,1,1,0,0
1,0,0,0.9090544287502724,0,0,1,1
0,0,1,0,0.7064368086493908,0,1,1
1,0,0,1,0,0,1,1
0,0,1,1,0,0,1,1
0,0,1,0,0.14246616909991167,0,1,0
1,0,1,1,1,1,1,0
1,1,0,0,0,0,1,1
0.8867571699115515,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,1,0,0,0.02406408321921577,1,0,1
0.7478269819753425,1,0,1,0,1,0,0
0,0.9362617905057485,1,0,0,0,1,1
1,0,0,0,1,0,1,1
1,0,1,1,1,1,1,0
0,0,0.2580699606061572,0,1,0,0,1
1,1,1,0,0.7988947438654497,1,1,0
1,0.21122192440411075,1,1,0,0,0,1
1,0,1,1,1,1,1,0
0,1,1,0,1,1,0,0
0.04628905015502338,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1
0,0,1,0,0,0,1,0
1,1,0,1,0,1,1,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,0,1,1,1,0,0
0,1,0,0.772282664268463,0,0,1,0
1,0,1,1,1,1,0,0
1,0.23988489869819113,0,1,0,0,1,1
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
1,1,0,1,0,1,0,0
0,1,0.25650200821766506,1,1,0,1,1
0,0,0,0,1,0,0,1
0,1,0,0.02448818521833901,0,0,0,1
0,0,0.17390933077123844,1,1,0,1,1
0,0,1,0,0.02795594200525897,1,1,0
1,0,1,0,1,1,0,1
0,1,0,1,0.7373292559698108,0,1,1
0,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0
1,0,1,1,0,1,0,1
0,0,1,1,1,1,0,0
0,0,1,0,1,0,1,1
0,0,0,0.16367318698804928,1,0,0,1
1,1,0,0,1,1,0,0
0.8922397848476794,0.07628270707526474,0,0,1,0,1,1
1,0,1,1,0,1,0,1
1,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0
0,1,0,1,1,0,1,1
1,0.8892378048950933,0,1,0,1,0,0
0,1,1,0,0,0,1,1
1,0,0,0,1,0,1,1
1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1
0.25675490551006214,1,0,0,0,0,0,1
0,0,0.9577087225602352,0,1,0,1,1
0,1,1,0,0,0,1,1
1,1,1,1,0.24900819762789222,1,1,0
0,1,0,0,1,0,1,0
0,0.15817999689885853,0.8317542763722174,1,1,1,0,0
1,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0
0.9889839074319584,0.8913872037041182,0,0,1,1,0,0
0,0,1,1,1,1,0,0
0.8862623971103137,1,0,1,0,1,0,0
0,1,1,0,0,0,1,1
0.7694673628609199,0,0,0.11954108756625426,0,0,1,0
1,0,1,1,0,1,0,1
0.27526253829875297,0,0,1,0,0,0,1
0.9692834430409896,0.9706891038709062,1,0,1,1,1,0
1,1,1,1,0,1,1,0
0,0,1,1,1,1,0,0
1,1,0.29012000131058097,0,0,0,1,1
1,0,1,1,1,0,1,0
0,0,1,0,1,0,1,1
0.9046274075154067,0,0,0.8585488729704215,1,0,0,0
0,1,1,1,0,1,0,0
0.8832973664888817,1,1,1,0,1,1,0
1,1,1,1,0,1,0,0
0,0.19011562886856714,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0
0,1,1,1,0,1,0,0
0,1,0,0.224613391332448,1,0,1,0
0,1,0,0,0,0,0,1
0,1,1,1,0,1,0,0
1,0,0,0,1,1,1,1
1,0.29674514583066874,1,0.9768823270197462,1,1,1,0
0,1,0,1,1,0,1,1
1,0,0,1,1,1,0,0
0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0
1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1
1,0,1,1,0.16288276526059503,1,0,1
1,1,0,1,1,1,0,1
1,0.8420526751926956,0,1,1,1,0,1
0,0,1,0,1,0,1,1
1,1,0,0.06395798324957414,1,1,0,0
1,0,1,0.15331980899051928,0.05105243904650214,1,0,0
0,0.7930612423884122,0,0,1,0,1,0
0.7710686943702354,1,1,1,1,1,1,1
1,0,1,0.9383256435441307,0,1,0,1
0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,1
0,0.029966742231200882,0,0,0,0,0,0
1,1,0,0,1,1,0,0
0.2617087592227139,0.7010960741120106,0,1,0,0,1,0
1,1,1,0,0.9525668202127623,1,1,0
0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0
1,0,1,0,0.25829942263009825,1,0,0
1,0,0,0,0,0,1,0
1,0,1,0,0.7134421372953501,1,0,1
0,1,1,1,0,1,0,0
0.7075900421578336,1,1,0.11557286758907692,0.23298983588965377,1,0,1
0,1,1,0,0.015001890744136881,0,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1
0,0,1,1,1,1,0,0
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,0
0,1,1,1,0,1,0,0
1,0,0,1,1,1,0,0
0.021067743486449853,0,0,1,1,0,1,0
0,0,0,1,0,0,0,1
0.7343090741445596,0,0.7996930309308293,1,1,1,1,0
1,0,1,1,1,1,1,0
1,1,1,1,0.08377263236361837,1,1,0
0,0,0.7117957582258589,0,0,0,1,0
1,1,0,0,0.7276928597848862,1,0,0
1,0.09367456466136964,0,1,0,0,1,1
1,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1
0,0,0,1,0,0,0,1
0,0,1,1,1,1,0,0
0,1,1,1,1,1,0,0
0.27935343022553366,0,1,1,0,0,1,1
0,1,0.9194790634938383,0,1,1,0,0
1,1,0,0.9543250368995619,0,1,0,0
0.01971330069330718,1,1,1,1,1,0,1
0,0,0,0,1,0,0,1
0.01255670421373889,0,0,0,1,0,0,1
0,1,1,1,0,1,0,1
0.7460626053199766,0,1,1,1,1,1,0
0,1,1,1,1,1,0,1
1,1,0,0,1,1,1,0
0,1,1,0,1,1,0,0
0,1,1,0,1,1,0,0
0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0
0.09372649822787987,1,0,0,0.9498161771472295,0,1,0
1,1,0,0.9171021434191993,1,1,0,1
0.11123543003703124,0,0,1,0,0,0,1
1,1,0,1,0,1,0,0
0,0.09156559801755343,0,0,0.20019006097916808,0,0,0
0,1,1,0,1,1,0,0
0,0,1,0,0.7202964941092118,0,1,1
1,1,0.22621141592819133,0,0,0,1,1
1,1,0,1,0,1,0,0
0.04797943318737613,0,1,0,0,0,1,0
0,0,1,1,1,1,0,0
1,0.06640205691861717,0.17757742338018773,0,0,0,1,0
1,0,0,0,0.23788236780451927,0,1,0
0,1,0,1,0.04711256256451918,0,1,0
0,0,1,1,1,1,0,0
1,0,1,0.984277564140306,0,1,0,1
1,0,0.007973053621602555,0,0,0,1,0
1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,1
1,0,0,0,0,0,1,0
1,0,1,0,1,1,0,1
0,1,0,0,1,0,1,0
1,0,1,1,0,1,0,1
0.027546491411666818,0,0,0.03976730817662566,1,0,0,1
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0
1,0.7164290499925958,0,1,0,1,0,0
0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,0
0.039862025629938236,1,1,0,0.7193676756902765,1,0,0
0,0,1,0,0,0,1,1
1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,0
1,0.2934523242123848,0,0,0,0,1,0
0,1,1,1,1,1,0,1
0,0,1,0,0,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1
0,1,0.21854427832851303,0,1,0,1,0
1,1,1,1,0,1,1,0
0,1,0.9317853416200353,0.9908515437817268,0.8827362015742888,1,0,1
1,0,1,1,1,1,1,0
0,1,1,1,0,1,0,0
0,0.8557466505815156,1,1,0,1,0,0
0,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1
1,1,0,1,0,1,0,0
0,0.21156032621422355,0,1,1,0,1,0
0,0,1,1,0,0,1,1
0.8727276587975984,0,0,0,0,0,1,0
0,0.9944640480335079,0,0,1,0,1,0
1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0
1,0,1,1,0,1,0,1
1,0.2128130334788773,0,1,0,0,1,1
0,1,1,0,0,0,1,1
0.16124616927764096,0,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0.24591625586802218,1,1,0,0,1,1
0,0.9501522787472788,0,0,1,0,1,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1
0.08660742769221341,0,1,0,0,0,1,0
